# N=33600 (deltaAlpha.mtx)
== RX-A ==
rpa_terms: max|col1+col2-col3|=1.292470e-26 (machine zero expected)
rpa_terms: max|col3 - rxa_analytic R_P block|=0.000000e+00 (0 expected)
weighted per-term: |div(dphiHbyA_w)|=5.9762616583207112e-10 |-div(dflux_w)|=3.4937924240965087e-11 |total_w|=6.2234497763871037e-10
  RX-A R_U,alpha eps=0.001: |a|=1.2928604148038958e-06 |b|=1.2928604186379540e-06 |err|=1.1943259584069530e-13 relL2=9.237856934820e-08 cos=1.000000000000e+00
  RX-A R_P,alpha eps=0.001: |a|=6.2234497763871037e-10 |b|=6.2234497882984704e-10 |err|=4.2326817654953286e-16 relL2=6.801182478332e-07 cos=9.999999999998e-01
  RX-A R_U,alpha eps=0.0003: |a|=1.2928604148038958e-06 |b|=1.2928604277780125e-06 |err|=4.0804922413194733e-13 relL2=3.156173824836e-07 cos=9.999999999999e-01
  RX-A R_P,alpha eps=0.0003: |a|=6.2234497763871037e-10 |b|=6.2234498983503924e-10 |err|=1.4517080680621443e-15 relL2=2.332642010096e-06 cos=9.999999999973e-01
  RX-A R_U,alpha eps=0.0001: |a|=1.2928604148038958e-06 |b|=1.2928604217227354e-06 |err|=1.1740681025876439e-12 relL2=9.081166712670e-07 cos=9.999999999996e-01
  RX-A R_P,alpha eps=0.0001: |a|=6.2234497763871037e-10 |b|=6.2234499929080935e-10 |err|=4.2308967356450689e-15 relL2=6.798314022715e-06 cos=9.999999999769e-01
  RX-A R_U,alpha eps=3e-05: |a|=1.2928604148038958e-06 |b|=1.2928603098385474e-06 |err|=3.9327422155075775e-12 relL2=3.041892604777e-06 cos=9.999999999954e-01
  RX-A R_P,alpha eps=3e-05: |a|=6.2234497763871037e-10 |b|=6.2234488768144791e-10 |err|=1.4121271154763821e-14 relL2=2.269042685861e-05 cos=9.999999997426e-01
  RX-A R_U,alpha eps=1e-05: |a|=1.2928604148038958e-06 |b|=1.2928604296935693e-06 |err|=1.1998304577016592e-11 relL2=9.280432985222e-06 cos=9.999999999569e-01
  RX-A R_P,alpha eps=1e-05: |a|=6.2234497763871037e-10 |b|=6.2234476646788449e-10 |err|=4.2805471719654091e-14 relL2=6.878096197803e-05 cos=9.999999976346e-01
== RX-B ==
  RX-B R_U,xh eps=0.001: |a|=1.7609011958227111e-01 |b|=1.7609029838675327e-01 |err|=1.9622024316473242e-07 relL2=1.114316035366e-06 cos=9.999999999999e-01
  RX-B R_P,xh eps=0.001: |a|=9.7125907382244662e-05 |b|=9.7125946325873094e-05 |err|=5.4528689856254386e-11 relL2=5.614224820348e-07 cos=9.999999999999e-01
  RX-B R_U,xh eps=0.0003: |a|=1.7609011958227111e-01 |b|=1.7609013567464227e-01 |err|=1.7659794648334100e-08 relL2=1.002883811786e-07 cos=1.000000000000e+00
  RX-B R_P,xh eps=0.0003: |a|=9.7125907382244662e-05 |b|=9.7125910887169284e-05 |err|=4.9075733279452086e-12 relL2=5.052795163637e-08 cos=1.000000000000e+00
  RX-B R_U,xh eps=0.0001: |a|=1.7609011958227111e-01 |b|=1.7609012137031405e-01 |err|=1.9621941848596032e-09 relL2=1.114312472267e-08 cos=1.000000000000e+00
  RX-B R_P,xh eps=0.0001: |a|=9.7125907382244662e-05 |b|=9.7125907771732623e-05 |err|=5.4538472736851975e-13 relL2=5.615234285895e-09 cos=1.000000000000e+00
  RX-B R_U,xh eps=3e-05: |a|=1.7609011958227111e-01 |b|=1.7609011974322131e-01 |err|=1.7667149377374260e-10 relL2=1.003301570987e-09 cos=1.000000000000e+00
  RX-B R_P,xh eps=3e-05: |a|=9.7125907382244662e-05 |b|=9.7125907417286780e-05 |err|=5.1030948418230864e-14 relL2=5.254102615380e-10 cos=1.000000000000e+00
  RX-B R_U,xh eps=1e-05: |a|=1.7609011958227111e-01 |b|=1.7609011959975857e-01 |err|=2.2496141342729247e-11 relL2=1.277535695578e-10 cos=1.000000000000e+00
  RX-B R_P,xh eps=1e-05: |a|=9.7125907382244662e-05 |b|=9.7125907386168023e-05 |err|=4.3716077745932093e-14 relL2=4.500969815615e-10 cos=1.000000000000e+00
== RX-C ==
  RX-C D1 xh-tangent eps=0.001: |a|=1.7575538923276582e+02 |b|=1.7574879719177818e+02 |err|=8.3641314872390668e-02 relL2=4.759140102741e-04 cos=9.999998874606e-01
  RX-C D1 alpha-tangent eps=0.001: |a|=3.2562379306901462e+07 |b|=3.2561759911461134e+07 |err|=1.2697221568377270e+04 relL2=3.899427304575e-04 cos=9.999999241547e-01
  RX-C D1 R_U,xd eps=0.001: |a|=5.6631844518812902e-01 |b|=5.6630942270088047e-01 |err|=2.5724728650904820e-04 relL2=4.542521741598e-04 cos=9.999998969560e-01
  RX-C D1 R_P,xd eps=0.001: |a|=1.9306274653173650e-04 |b|=1.9305076335807635e-04 |err|=3.9205372328765316e-07 relL2=2.030832287156e-03 cos=9.999979399145e-01
  RX-C D1 xh-tangent eps=0.0003: |a|=1.7575538923276582e+02 |b|=1.7575562286558997e+02 |err|=1.4235940291037991e-02 relL2=8.099849130816e-05 cos=9.999999967205e-01
  RX-C D1 alpha-tangent eps=0.0003: |a|=3.2562379306901462e+07 |b|=3.2562483032499637e+07 |err|=2.1862982039361655e+03 relL2=6.714163050017e-05 cos=9.999999977511e-01
  RX-C D1 R_U,xd eps=0.0003: |a|=5.6631844518812902e-01 |b|=5.6632054493138662e-01 |err|=4.2958190186446823e-05 relL2=7.585490332450e-05 cos=9.999999971299e-01
  RX-C D1 R_P,xd eps=0.0003: |a|=1.9306274653173650e-04 |b|=1.9306309538175958e-04 |err|=6.5430957381581502e-08 relL2=3.389097085189e-04 cos=9.999999425716e-01
  RX-C D1 xh-tangent eps=0.0001: |a|=1.7575538923276582e+02 |b|=1.7575637004014649e+02 |err|=3.7647926942988895e-03 relL2=2.142051917344e-05 cos=9.999999997862e-01
  RX-C D1 alpha-tangent eps=0.0001: |a|=3.2562379306901462e+07 |b|=3.2562562006585184e+07 |err|=6.3630113886236654e+02 relL2=1.954088068174e-05 cos=9.999999998248e-01
  RX-C D1 R_U,xd eps=0.0001: |a|=5.6631844518812902e-01 |b|=5.6632169014673284e-01 |err|=1.3015393065408255e-05 relL2=2.298233193582e-05 cos=9.999999997523e-01
  RX-C D1 R_P,xd eps=0.0001: |a|=1.9306274653173650e-04 |b|=1.9306378784022390e-04 |err|=7.9942817158155138e-09 relL2=4.140746333244e-05 cos=9.999999991572e-01
  RX-C D1 xh-tangent eps=3e-05: |a|=1.7575538923276582e+02 |b|=1.7576318324407811e+02 |err|=2.1249376330487447e-02 relL2=1.208977667466e-04 cos=9.999999936748e-01
  RX-C D1 alpha-tangent eps=3e-05: |a|=3.2562379306901462e+07 |b|=3.2563408379334789e+07 |err|=3.5797259478823753e+03 relL2=1.099309355514e-04 cos=9.999999944568e-01
  RX-C D1 R_U,xd eps=3e-05: |a|=5.6631844518812902e-01 |b|=5.6634538282090419e-01 |err|=7.5321438073139998e-05 relL2=1.329955895429e-04 cos=9.999999922869e-01
  RX-C D1 R_P,xd eps=3e-05: |a|=1.9306274653173650e-04 |b|=1.9306902583309370e-04 |err|=3.8949490830045123e-08 relL2=2.017386821215e-04 cos=9.999999801790e-01
  RX-C D1 xh-tangent eps=1e-05: |a|=1.7575538923276582e+02 |b|=1.7576315049678740e+02 |err|=2.1348697058548145e-02 relL2=1.214628720423e-04 cos=9.999999935980e-01
  RX-C D1 alpha-tangent eps=1e-05: |a|=3.2562379306901462e+07 |b|=3.2563408735904362e+07 |err|=3.5851295465370458e+03 relL2=1.100968751648e-04 cos=9.999999944389e-01
  RX-C D1 R_U,xd eps=1e-05: |a|=5.6631844518812902e-01 |b|=5.6634517475980561e-01 |err|=7.5842163793713249e-05 relL2=1.339150877835e-04 cos=9.999999921468e-01
  RX-C D1 R_P,xd eps=1e-05: |a|=1.9306274653173650e-04 |b|=1.9306895481844042e-04 |err|=3.8876972033462085e-08 relL2=2.013631454628e-04 cos=9.999999802428e-01
  RX-C D2 xh-tangent eps=0.001: |a|=2.5224672174683002e+02 |b|=2.5222798587781887e+02 |err|=1.8238281962672578e-01 relL2=7.230871665251e-04 cos=9.999997413506e-01
  RX-C D2 alpha-tangent eps=0.001: |a|=4.4137415045822501e+07 |b|=4.4135373921477914e+07 |err|=2.7895883491296863e+04 relL2=6.320527280663e-04 cos=9.999998013333e-01
  RX-C D2 R_U,xd eps=0.001: |a|=8.6158373965826796e-01 |b|=8.6155600283007405e-01 |err|=6.0677862709390391e-04 relL2=7.042822812455e-04 cos=9.999997525194e-01
  RX-C D2 R_P,xd eps=0.001: |a|=4.4797791701556088e-04 |b|=4.4795394131397909e-04 |err|=8.0936326009988685e-07 relL2=1.806800176210e-03 cos=9.999983692562e-01
  RX-C D2 xh-tangent eps=0.0003: |a|=2.5224672174683002e+02 |b|=2.5224500954718420e+02 |err|=3.1920572152924251e-02 relL2=1.265459015829e-04 cos=9.999999920162e-01
  RX-C D2 alpha-tangent eps=0.0003: |a|=4.4137415045822501e+07 |b|=4.4137151426429667e+07 |err|=4.8951345313224019e+03 relL2=1.109073506812e-04 cos=9.999999938677e-01
  RX-C D2 R_U,xd eps=0.0003: |a|=8.6158373965826796e-01 |b|=8.6158273816393627e-01 |err|=1.0485117163062383e-04 relL2=1.216959985225e-04 cos=9.999999925957e-01
  RX-C D2 R_P,xd eps=0.0003: |a|=4.4797791701556088e-04 |b|=4.4797675855495252e-04 |err|=1.5317699228892158e-07 relL2=3.419306679727e-04 cos=9.999999415452e-01
  RX-C D2 xh-tangent eps=0.0001: |a|=2.5224672174683002e+02 |b|=2.5224661550884193e+02 |err|=7.2267069519407791e-03 relL2=2.864937132006e-05 cos=9.999999995897e-01
